Overarching Category,,,
Plumbing,Pipe Installation,Leak Repair,Drain Cleaning
Electrical Repair,Wiring Fix,Circuit Breaker Replacement,Outlet Repair
Carpentry,Custom Cabinets,Framing,Trim Work
House Painting,Interior Painting,Exterior Painting,Color Consultation
Roofing,Roof Inspection,Shingle Replacement,Leak Repair
Landscaping,Landscape Design,Sod Installation,Hardscaping
Lawn Mowing,Residential Mowing,Commercial Mowing,Edging Services
Garden Maintenance,Weeding,Pruning,Seasonal Cleanup
Tree Trimming,Crown Reduction,Deadwood Removal,Stump Grinding
Hedge Trimming,Shaping Services,Height Reduction,Debris Cleanup
Irrigation System Installation,Sprinkler Setup,Drip Irrigation,Controller Programming
Pest Control,Insect Extermination,Rodent Control,Termite Treatment
Pool Cleaning,Skimming Service,Chemical Balancing,Filter Maintenance
Window Cleaning,Exterior Glass,Interior Glass,Screen Cleaning
Gutter Cleaning,Debris Removal,Downspout Flushing,Minor Repair
Pressure Washing,Driveway Washing,House Siding Wash,Deck Cleaning
Handyman Services,Fixture Installation,Small Repairs,Picture Hanging
Furniture Assembly,Flat Pack Assembly,Office Furniture Setup,Bed Frame Assembly
Appliance Installation,Washer Setup,Dishwasher Install,Oven Install
Appliance Repair,Refrigerator Repair,Washer Repair,Dryer Repair
HVAC Installation,AC Install,Furnace Install,Thermostat Setup
HVAC Repair,AC Repair,Furnace Repair,Duct Cleaning
Carpet Cleaning,Steam Cleaning,Stain Removal,Deodorizing
Floor Installation,Hardwood Install,Laminate Install,Vinyl Plank Install
Tile Setting,Backsplash Install,Shower Tiling,Grout Sealing
Masonry,Brick Laying,Stone Veneer,Chimney Repair
Concrete Work,Driveway Pouring,Sidewalk Construction,Decorative Stamping
Foundation Repair,Crack Sealing,Wall Stabilization,Basement Waterproofing
Drywall Installation,Hanging Boards,Taping and Mudding,Sanding
Drywall Repair,Hole Patching,Texture Matching,Water Damage Repair
Insulation Installation,Blown-In Insulation,Spray Foam,Batt Installation
Wallpaper Installation,Surface Prep,Pattern Matching,Seam Rolling
Interior Decorating,Space Planning,Color Selection,Furniture Sourcing
Home Staging,Furniture Rental,Accessory Placement,Decluttering
Home Organization,Closet Organizing,Garage Organizing,Pantry Setup
Moving Services,Local Moves,Long Distance Moves,Furniture Moving
Packing Services,Fragile Packing,Box Labeling,Unpacking Services
Junk Removal,Household Junk,Construction Debris,Yard Waste
Waste Disposal,Household Waste,Recycling Pickup,Hazardous Waste
Demolition,Interior Demo,Shed Removal,Concrete Demo
Site Cleanup,Post Construction,Debris Hauling,Final Sweep
Scaffolding Setup,Erection,Inspection,Dismantling
Welding,MIG Welding,TIG Welding,Aluminum Welding
Metal Fabrication,Custom Frames,Sheet Metal Bending,Railings Fabrication
Auto Mechanic,Engine Diagnostics,Brake Service,Suspension Work
Auto Detailing,Exterior Wash,Interior Shampoo,Paint Correction
Tire Installation,Mounting,Balancing,TPMS Reset
Oil Change Service,Conventional Oil,Synthetic Oil,Filter Replacement
Windshield Replacement,Windshield Install,Chip Repair,Sealant Application
Bicycle Repair,Brake Adjustment,Gear Tuning,Wheel Truing
Motorcycle Repair,Engine Service,Brake Repair,Tire Change
Boat Repair,Hull Repair,Engine Maintenance,Electrical Systems
Small Engine Repair,Lawn Mower Repair,Generator Service,Chainsaw Repair
Mobile Phone Repair,Screen Replacement,Battery Replacement,Water Damage Repair
Computer Hardware Repair,Motherboard Repair,RAM Upgrade,Laptop Hinge Fix
IT On-Site Support,Hardware Setup,Network Troubleshooting,User Training
Network Cabling Installation,Ethernet Cabling,Fiber Pulling,Cable Termination
Security System Installation,Camera Install,Sensor Placement,Smart Home Integration
Alarm System Installation,Wired Alarm,Wireless Alarm,Siren Setup
CCTV Installation,Camera Mounting,DVR Setup,Remote Viewing Config
Locksmith Services,Lock Installation,Lock Rekeying,Emergency Lockout
Key Cutting,House Keys,Car Keys,High Security Keys
Safe Installation,Wall Safe,Floor Safe,Combination Change
Security Guard Services,Event Security,Patrol Services,Access Control
Fire Safety Inspection,Alarm Check,Sprinkler Inspection,Exit Sign Testing
Fire Extinguisher Service,Recharge,Inspection,Installation
First Aid Training,Basic First Aid,Wilderness First Aid,Refresher Course
CPR Training,Adult CPR,Infant CPR,AED Use
Personal Training,Strength Training,Weight Loss Coaching,HIIT Workouts
Yoga Instruction,Hatha Yoga,Vinyasa Flow,Yin Yoga
Pilates Instruction,Mat Pilates,Reformer Pilates,Posture Correction
Martial Arts Coaching,Karate,Brazilian Jiu-Jitsu,Kickboxing
Sports Coaching,Soccer Coach,Basketball Coach,Tennis Coach
Swim Instruction,Beginner Lessons,Stroke Improvement,Competitive Training
Dance Instruction,Ballet,Hip-Hop,Salsa
Music Lessons,Guitar Lessons,Piano Lessons,Voice Training
Instrument Repair,String Instrument Repair,Brass Instrument Repair,Woodwind Repair
Piano Tuning,Standard Tuning,Pitch Raise,Regulation
Photography,Portrait Photography,Product Photography,Photo Editing
Videography,Event Videography,Corporate Videos,Video Editing
Drone Photography,Aerial Real Estate,Construction Progress,Roof Inspection
Event Planning,Corporate Events,Social Parties,Fundraisers
Wedding Planning,Full Service Planning,Day Of Coordination,Vendor Management
Catering,Buffet Catering,Plated Dinner,Cocktail Reception
Bartending,Full Bar Service,Signature Cocktails,Mobile Bar Setup
Private Chef,Weekly Meal Prep,Dinner Parties,Dietary Specific Menus
Baking Services,Custom Cakes,Pastry Catering,Bread Baking
Cake Decorating,Fondant Design,Buttercream Art,Sugar Flowers
Waitstaff Services,Event Servers,Buffet Attendants,Cleanup Crew
Disc Jockey (DJ),Wedding DJ,Club DJ,Corporate Event DJ
Audio/Visual Setup,Sound System Rental,Projector Setup,Lighting Rig
Lighting Technician,Stage Lighting Design,Light Programming,Maintenance
Stagehand,Set Construction,Load In,Prop Handling
Set Design,Concept Design,Scenic Painting,Installation
Costume Design,Pattern Making,Costume Construction,Alterations
Makeup Artist,Bridal Makeup,Special Effects,Editorial Makeup
Hair Styling,Haircuts,Color Services,Updos
Nail Technician,Gel Manicure,Acrylic Nails,Nail Art
Massage Therapy,Swedish Massage,Deep Tissue,Prenatal Massage
Physical Therapy,Post Surgery Rehab,Sports Injury Rehab,Gait Training
Chiropractic Services,Spinal Adjustment,Posture Correction,Soft Tissue Therapy
Occupational Therapy,Hand Therapy,Workplace Ergonomics,Pediatric OT
Speech Therapy,Articulation Therapy,Fluency Therapy,Voice Therapy
Childcare,Daycare Service,Infant Care,After School Care
Babysitting,Evening Babysitting,Homework Help,Bedtime Routine
Nanny Services,Full Time Nanny,Part Time Nanny,Travel Nanny
Elderly Care,Companionship,Mobility Assistance,Meal Prep
Personal Care Assistant,Bathing Assistance,Dressing Help,Daily Monitoring
Dog Walking,Daily Walks,Group Walks,Puppy Breaks
Pet Sitting,In Home Sitting,Overnight Care,Vacation Sitting
Pet Grooming,Bath and Brush,Haircut and Styling,Nail Trimming
Horse Grooming,Brushing and Bathing,Hoof Cleaning,Show Prep
Equine Training,Groundwork Training,Dressage Training,Jumping Lessons
Dog Training,Puppy Training,Obedience Training,Agility Training
Pet Waste Removal,Yard Scooping,Litter Box Cleaning,Odor Treatment
Veterinary Technician,Vital Sign Monitoring,Lab Sample Collection,Surgical Prep
Animal Boarding,Dog Boarding,Cat Boarding,Exotic Pet Boarding
Pond Maintenance,Algae Control,Pump Cleaning,Water Testing
Aquarium Maintenance,Water Change,Filter Cleaning,Algae Removal
Bee Removal,Hive Removal,Wasp Nest Removal,Prevention Sealing
Snake Catching,Snake Identification,Safe Capture,Relocation
Wildlife Control,Raccoon Removal,Bat Exclusion,Squirrel Trapping
Property Inspection,Home Inspection,Roof Inspection,Mold Inspection
Real Estate Showing Agent,Open House Hosting,Buyer Tours,Feedback Reporting
Tour Guide,City Walking Tours,Food Tours,Nature Hikes
Museum Docent,Exhibit Explanation,Guided Tours,Visitor Assistance
Art Installation,Gallery Hanging,Exhibit Lighting,De Installation
Carpet Installation,Measuring and Cutting,Stretching,Seam Sealing
Window Installation,Replacement Windows,Caulking,Trim Installation
Door Installation,Interior Door Hang,Hardware Fitting,Weatherstripping
Garage Door Repair,Spring Replacement,Opener Repair,Track Alignment
Fence Installation,Wood Fence,Vinyl Fence,Chain Link Fence
Deck Building,Pressure Treated Decks,Composite Decks,Railing Installation
Patio Installation,Paver Patios,Stone Patios,Patio Cover Install
Solar Panel Installation,Site Assessment,Panel Mounting,Inverter Wiring
Satellite Dish Installation,Dish Mounting,Signal Alignment,Receiver Setup
Antenna Installation,Roof Antenna,Mast Installation,Signal Boosters
Window Tinting,Automotive Tinting,Residential Tint,Tint Removal
Auto Body Repair,Dent Removal,Paint Matching,Frame Straightening
Upholstery Repair,Sofa Reupholstery,Cushion Foam Replacement,Leather Restoration
Shoe Repair,Heel Replacement,Sole Repair,Zipper Fix
Tailoring,Hemming,Suit Alterations,Dress Resizing
Dry Cleaning Pickup & Delivery,Home Pickup,Office Pickup,Same Day Delivery
Laundry Services,Wash and Fold,Stain Treatment,Delicates Care
Ironing Services,Shirt Pressing,Linen Ironing,Steam Ironing
Errand Running,Grocery Runs,Prescription Pickup,Gift Shopping
Courier Services (local),Document Courier,Parcel Delivery,Bike Messenger
Furniture Upholstery,Custom Upholstery,Fabric Selection,Cushion Restuffing
Furniture Repair,Joint Reinforcement,Scratch Repair,Finish Restoration
Antique Restoration,Wood Refinishing,Patina Preservation,Veneer Repair
Clock Repair,Mechanical Clock Repair,Quartz Movement Replace,Cleaning and Oiling
Watch Repair,Battery Replacement,Band Adjustment,Water Resistance Testing
Jewelry Repair,Ring Resizing,Stone Setting,Chain Soldering
Engraving Services,Trophy Engraving,Jewelry Engraving,Glass Etching
Picture Framing,Custom Frames,Mat Cutting,Frame Repair
Floral Arrangement,Bouquet Design,Centerpieces,Wedding Flowers
Tree Planting,Site Selection,Sapling Planting,Mulching
Snow Removal,Driveway Plowing,Sidewalk Shoveling,Ice Melt Application
Roadside Assistance,Jump Starts,Flat Tire Change,Lockout Service
Tow Truck Service,Local Towing,Accident Recovery,Flatbed Towing
Parking Attendant,Event Parking,Garage Attendant,Payment Collection
Valet Parking,Vehicle Greeting,Parking and Retrieval,Damage Inspection
Traffic Control,Flagging,Lane Closure Setup,Signage Placement
Crowd Control,Barrier Setup,Queue Management,Entry Screening
Web Development,Website Build,Responsive Design,Maintenance Updates
Front-End Development,HTML CSS Coding,JavaScript Development,UI Optimization
Back-End Development,API Development,Database Design,Authentication Systems
Full-Stack Development,MERN Stack,LAMP Stack,Deployment Automation
Mobile App Development,iOS Apps,Android Apps,Cross Platform Apps
Software Engineering,System Architecture,Code Refactoring,Feature Development
API Integration,Payment Gateway Integration,CRM Integration,Shipping API
UX/UI Design,User Research,Wireframing,Visual Design
Graphic Design,Brochure Design,Social Media Graphics,Infographic Design
Logo & Brand Identity Design,Logo Design,Brand Guidelines,Business Card Design
Illustration,Character Illustration,Editorial Illustration,Icon Design
Motion Graphics,Explainer Videos,Animated Logos,Kinetic Typography
3D Modeling,Product Modeling,Character Modeling,3D Rendering
2D/3D Animation,Whiteboard Animation,Character Animation,Storyboarding
Video Editing,Cut and Trim,Color Grading,Subtitle Addition
Podcast Editing,Noise Reduction,Episode Cutting,Leveling and EQ
Content Writing,Website Copy,Blog Posts,Product Descriptions
Copywriting,Sales Copy,Ad Copy,Landing Page Copy
Technical Writing,User Manuals,API Documentation,White Papers
SEO Content Writing,Keyword Research,SEO Blog Posts,Meta Descriptions
Blog & Article Writing,Long Form Articles,How To Guides,Opinion Pieces
Grant Writing,Grant Research,Proposal Writing,Budget Preparation
Ghostwriting,Book Ghostwriting,Speech Writing,Memoirs
Proofreading & Editing,Grammar Check,Style Consistency,Fact Checking
Translation,English Spanish Translation,Technical Translation,Website Localization
Transcription,Audio Transcription,Video Transcription,Legal Transcription
Subtitling & Captioning,Closed Captions,Foreign Language Subtitles,Subtitle Sync
Social Media Management,Content Calendar,Post Scheduling,Analytics Reporting
Community Management,Forum Moderation,User Engagement,Policy Enforcement
Digital Marketing Strategy,Market Analysis,Campaign Planning,KPI Definition
Email Marketing,Campaign Setup,List Segmentation,Automation Flows
Search Engine Optimization (SEO),Keyword Strategy,On Site SEO,Link Building
Pay-Per-Click (PPC) Management,Google Ads Setup,Bid Management,Conversion Tracking
Affiliate Marketing,Affiliate Recruitment,Program Setup,Commission Structure
Growth Hacking,A B Testing,Funnel Optimization,Retention Strategies
Market Research,Survey Design,Competitive Analysis,Insights Report
Data Analysis,Data Cleaning,Dashboard Creation,Statistical Modeling
Business Analysis,Requirement Gathering,Process Mapping,ROI Assessment
Financial Modeling,DCF Modeling,Budget Forecasting,Valuation Models
Bookkeeping & Accounting,Accounts Payable,Payroll Processing,Bank Reconciliation
Tax Preparation & Advice,Income Tax Filing,Tax Planning,Audit Support
Virtual Assistance,Email Management,Calendar Management,Data Entry
Customer Support (Live Chat),Live Chat Support,Ticket Escalation,Customer Follow Up
Technical Support,Software Troubleshooting,Remote Desktop Support,System Updates
Project Management,Project Planning,Risk Management,Progress Reporting
Product Management,Roadmap Planning,User Stories,Launch Coordination
Quality Assurance (QA) Testing,Functional Testing,Regression Testing,Bug Reporting
Software Testing & Bug Fixing,Unit Testing,Code Review,Bug Patching
DevOps Engineering,CI CD Pipeline,Infrastructure as Code,Monitoring Setup
Cloud Architecture,AWS Architecture,Azure Architecture,Migration Planning
Cybersecurity Consulting,Vulnerability Assessment,Penetration Testing,Incident Response
Network Administration,Network Setup,Firewall Configuration,VPN Management
Database Administration,Performance Tuning,Backup and Recovery,Security Management
Data Engineering,ETL Pipeline Development,Data Warehouse Design,Big Data Processing
Data Science & Analytics,Predictive Modeling,Data Visualization,Reporting Dashboards
Machine Learning Engineering,Model Training,Feature Engineering,Model Deployment
AI Model Development,NLP Models,Computer Vision Models,Generative Models
Chatbot Development,Chatbot Design,NLP Integration,Conversational Flow
Blockchain Development,Smart Contract Coding,DApp Development,Token Creation
Smart Contract Development,Solidity Contracts,Contract Testing,Gas Optimization
NFT Creation & Management,NFT Minting,Metadata Design,Marketplace Listing
Game Development,Game Design,Unity Development,QA Testing
AR/VR Development,AR App Development,VR Experience,Interaction Design
eCommerce Store Setup & Management,Shopify Setup,Product Listing,Store Optimization
CRM Administration,CRM Setup,Data Migration,Workflow Automation
ERP Consulting,Requirements Analysis,Implementation Planning,Training and Support
Resume & CV Writing,Resume Writing,Cover Letter,LinkedIn Profile
Career Coaching,Career Assessment,Job Search Strategy,Interview Prep
HR Consulting & Recruitment,Job Description Writing,Candidate Sourcing,Background Checks
Online Tutoring (Academic),Math Tutoring,Test Prep,Homework Help
Language Tutoring,English Tutoring,Spanish Tutoring,Conversation Practice
Music Lessons (Online),Virtual Piano Lessons,Guitar Lessons Online,Vocal Coaching
Fitness Coaching (Online),Video Workouts,Personalized Plans,Progress Tracking
Nutrition Coaching (Online),Meal Planning,Dietary Assessment,Recipe Ideas
Mindfulness & Meditation Coaching,Guided Meditation,Stress Management,Breathwork
Life Coaching,Goal Setting,Accountability,Personal Development
Voice Acting,Commercial Voice Over,Character Voices,Narration
Audiobook Narration,Fiction Narration,Non Fiction Narration,Editing and Mastering
Podcast Production,Episode Planning,Recording,Distribution
Sound Design & Mixing,Sound Effects,Audio Mixing,Noise Reduction
Scriptwriting,Screenplays,Commercial Scripts,Dialog Polishing
Storyboard Art,Scene Sketches,Shot Sequencing,Character Poses
Presentation & Slide Design,Pitch Decks,Data Slides,Template Design
Document Formatting & Desktop Publishing,Report Formatting,eBook Layout,Template Creation
Excel & Spreadsheet Automation,Formula Optimization,VBA Macros,Dashboard Automation
Robotic Process Automation (RPA) Development,Process Mapping,Bot Development,Workflow Automation
CAD Drafting (Remote),2D CAD Drafting,3D CAD Modeling,As Built Drawings
GIS Mapping & Analysis,Map Creation,Geospatial Analysis,Data Visualization
Technical Drawing (Digital),Mechanical Drawings,Electrical Schematics,Architectural Plans
Technical Drawing (Digital),,,